OAS2_0068,cont_03_t1
OAS2_0068,pres_05_t1
OAS2_0068,symp_09_t1
OAS2_0089,pres_08_t1
OAS2_0089,pres_05_t1
OAS2_0089,pres_07_t1
OAS2_0089,cont_06_t1
OAS2_0089,symp_03_t1
OAS2_0089,cont_12_t1
OAS2_0089,cont_08_t1
OAS2_0091,pres_04_t1
OAS2_0091,symp_09_t1
OAS2_0091,symp_02_t1
OAS2_0091,pres_09_t1
OAS2_0091,pres_03_t1
OAS2_0091,cont_02_t1
OAS2_0091,cont_09_t1
OAS2_0095,symp_01_t1
OAS2_0095,cont_03_t1
OAS2_0095,symp_07_t1
OAS2_0095,pres_06_t1
OAS2_0095,pres_08_t1
OAS2_0095,pres_04_t1
OAS2_0095,cont_07_t1
OAS2_0105,symp_06_t1
OAS2_0105,symp_07_t1
OAS2_0105,pres_04_t1
OAS2_0105,cont_09_t1
OAS2_0105,cont_10_t1
OAS2_0105,pres_05_t1
OAS2_0105,cont_03_t1
OAS2_0181,symp_12_t1
OAS2_0181,symp_01_t1
OAS2_0181,cont_01_t1
OAS2_0181,pres_01_t1
OAS2_0181,cont_08_t1
OAS2_0181,cont_06_t1
OAS2_0181,pres_03_t1
miriad_226,symp_12_t1
miriad_226,symp_07_t1
miriad_226,pres_03_t1
miriad_226,cont_09_t1
miriad_226,symp_02_t1
miriad_226,cont_12_t1
miriad_226,cont_08_t1
miriad_233,cont_05_t1
miriad_233,cont_08_t1
miriad_233,pres_08_t1
miriad_233,symp_06_t1
miriad_233,pres_10_t1
miriad_233,symp_09_t1
miriad_233,cont_09_t1
miriad_240,pres_08_t1
miriad_240,pres_01_t1
miriad_240,pres_02_t1
miriad_240,symp_02_t1
miriad_240,pres_10_t1
miriad_240,cont_10_t1
miriad_240,cont_03_t1
miriad_248,pres_08_t1
miriad_248,symp_02_t1
miriad_248,pres_04_t1
miriad_248,symp_09_t1
miriad_248,pres_03_t1
miriad_248,cont_08_t1
miriad_248,pres_07_t1
sub-10345,cont_12_t1
sub-10345,cont_01_t1
sub-10345,pres_04_t1
sub-10345,symp_01_t1
sub-10345,cont_05_t1
sub-10345,pres_07_t1
sub-10345,symp_07_t1
sub-10455,cont_06_t1
sub-10455,symp_10_t1
sub-10455,symp_07_t1
sub-10455,symp_03_t1
sub-10455,cont_10_t1
sub-10455,pres_06_t1
sub-10455,pres_07_t1
sub-10530,symp_08_t1
sub-10530,pres_01_t1
sub-10530,pres_08_t1
sub-10530,pres_09_t1
sub-10530,pres_07_t1
sub-10530,symp_09_t1
sub-10530,cont_01_t1
sub-10686,pres_06_t1
sub-10686,symp_03_t1
sub-10686,symp_08_t1
sub-10686,symp_12_t1
sub-10686,pres_09_t1
sub-10686,pres_07_t1
sub-10686,symp_07_t1
sub-10692,pres_07_t1
sub-10692,symp_04_t1
sub-10692,cont_05_t1
sub-10692,symp_03_t1
sub-10692,pres_09_t1
sub-10692,symp_02_t1
sub-10692,symp_10_t1
sub-10697,pres_03_t1
sub-10697,cont_09_t1
sub-10697,symp_12_t1
sub-10697,cont_03_t1
sub-10697,pres_07_t1
sub-10697,pres_05_t1
sub-10697,pres_10_t1
sub-10724,pres_05_t1
sub-10724,pres_06_t1
sub-10724,symp_10_t1
sub-10724,cont_10_t1
sub-10724,symp_02_t1
sub-10724,cont_06_t1
sub-10724,pres_03_t1
sub-10934,pres_06_t1
sub-10934,symp_12_t1
sub-10934,cont_01_t1
sub-10934,symp_09_t1
sub-10934,cont_03_t1
sub-10934,symp_03_t1
sub-10934,symp_01_t1
sub-10963,symp_09_t1
sub-10963,cont_05_t1
sub-10963,pres_09_t1
sub-10963,symp_03_t1
sub-10963,symp_08_t1
sub-10963,pres_04_t1
sub-10963,symp_10_t1
sub-11050,pres_06_t1
sub-11050,pres_01_t1
sub-11050,cont_02_t1
sub-11050,cont_01_t1
sub-11050,cont_06_t1
sub-11050,pres_09_t1
sub-11050,pres_05_t1
sub-50007,symp_10_t1
sub-50007,cont_09_t1
sub-50007,pres_08_t1
sub-50007,pres_10_t1
sub-50007,symp_06_t1
sub-50007,cont_08_t1
sub-50007,symp_12_t1
sub-50029,pres_08_t1
sub-50029,symp_07_t1
sub-50029,cont_08_t1
sub-50029,symp_02_t1
sub-50029,symp_03_t1
sub-50029,cont_06_t1
sub-50029,pres_01_t1
sub-50052,cont_12_t1
sub-50052,symp_08_t1
sub-50052,symp_04_t1
sub-50052,pres_10_t1
sub-50052,pres_06_t1
sub-50052,symp_09_t1
sub-50052,pres_08_t1
sub-50056,pres_05_t1
sub-50056,symp_01_t1
sub-50056,cont_06_t1
sub-50056,cont_02_t1
sub-50056,symp_10_t1
sub-50056,pres_10_t1
sub-50056,pres_07_t1
sub-50059,cont_07_t1
sub-50059,symp_07_t1
sub-50059,symp_10_t1
sub-50059,cont_09_t1
sub-50059,pres_03_t1
sub-50059,pres_04_t1
sub-50059,cont_02_t1
sub-60011,pres_01_t1
sub-60011,pres_05_t1
sub-60011,symp_08_t1
sub-60011,symp_06_t1
sub-60011,pres_04_t1
sub-60011,symp_07_t1
sub-60011,cont_03_t1
sub-60028,pres_08_t1
sub-60028,cont_10_t1
sub-60028,cont_03_t1
sub-60028,pres_06_t1
sub-60028,symp_09_t1
sub-60028,symp_04_t1
sub-60028,symp_07_t1
sub-60030,cont_05_t1
sub-60030,pres_10_t1
sub-60030,symp_10_t1
sub-60030,cont_08_t1
sub-60030,cont_12_t1
sub-60030,symp_07_t1
sub-60030,pres_07_t1
sub-60042,cont_12_t1
sub-60042,pres_01_t1
sub-60042,symp_09_t1
sub-60042,cont_05_t1
sub-60042,cont_02_t1
sub-60042,pres_03_t1
sub-60042,symp_04_t1
sub-60043,symp_01_t1
sub-60043,pres_07_t1
sub-60043,cont_10_t1
sub-60043,pres_06_t1
sub-60043,cont_06_t1
sub-60043,cont_08_t1
sub-60043,symp_04_t1
sub-60052,symp_03_t1
sub-60052,cont_02_t1
sub-60052,symp_01_t1
sub-60052,cont_03_t1
sub-60052,cont_05_t1
sub-60052,cont_07_t1
sub-60052,pres_06_t1
sub-60057,symp_10_t1
sub-60057,cont_01_t1
sub-60057,symp_02_t1
sub-60057,symp_04_t1
sub-60057,cont_09_t1
sub-60057,pres_01_t1
sub-60057,pres_10_t1
sub-60062,pres_01_t1
sub-60062,pres_07_t1
sub-60062,cont_10_t1
sub-60062,symp_08_t1
sub-60062,pres_03_t1
sub-60062,cont_06_t1
sub-60062,cont_02_t1
sub-60076,pres_06_t1
sub-60076,pres_04_t1
sub-60076,symp_04_t1
sub-60076,symp_12_t1
sub-60076,symp_07_t1
sub-60076,cont_06_t1
sub-60076,cont_02_t1
sub-70070,pres_02_t1
sub-70070,symp_09_t1
sub-70070,cont_09_t1
sub-70070,cont_08_t1
sub-70070,pres_06_t1
sub-70070,cont_02_t1
sub-70070,cont_07_t1
